,yearID,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,IBB,HBP,GIDP,PA,BA,OBP,SLG,OPS,decade,BBPG,CG,ER,ERA,IPouts,KPG,SHO,SV,WP,BIP,BABIP,games
0,1871,0.0,0.6546148177049465,0.0,0.006844626967830253,1.2138400453771978,0.07107952021323856,0.40349937511158723,1.2838427947598252,1.2023460410557185,0.17223179065503638,0.0,0.0,0.0,0.3715792116495104,0.0,13.730892241343435,9.103288416539023,11.935092895132462,10.535459852875293,1870,6.488053059693638,1.414565826330532,0.18489146689627045,12.939410090539077,0.0,0.004843683249486711,0.0,0.04647560030983733,0.8159300631374454,0.0,11.027797059905415,127.0
1,1872,0.6170959665139748,1.2884206875623185,0.6469947425756644,0.34223134839151265,0.1474758933635848,0.0414630534577225,0.7150508837707552,0.7831149927219796,1.3098729227761485,0.027779321073392968,0.04220596510973551,0.0,0.0,0.48707004770273665,0.5265127606450424,13.348622322640809,6.490596660241139,6.487273024434499,6.261943694822259,1870,1.9213075408123585,2.0868347338935576,0.43866406851860246,9.345649639554555,0.5004427984864342,0.06650567752587828,0.3488372093023256,0.09295120061967466,0.7576493443419136,0.7929808788885282,11.09495952663249,183.0
2,1873,0.7819776887252248,1.4531581913556164,0.8643963434850566,0.3171343828428017,0.8961996596710153,0.07107952021323856,0.8926977325477593,0.9141193595342068,1.2805474095796676,0.10778376576476471,0.04830238229225286,0.0,0.0,0.6126035651518955,0.6791154406877176,14.810367957741562,7.788948440063097,7.9138954279756,7.670693947984871,1870,2.56880087818258,2.331932773109244,0.4549780214800381,7.691203978622253,0.6447145962482892,0.0,0.23255813953488372,0.12393493415956623,0.0,1.0045867359255467,12.471835637780288,199.0
3,1874,1.0552939902268716,1.3577838470542334,1.0055416094349454,0.4631530914898471,0.7033465683494045,0.05034799348437731,0.8221746116764863,0.7045123726346434,0.9481915933528837,0.0,0.08534984055524292,0.0,0.0,0.5372834546824002,0.9079077457590196,10.124113733195903,3.88059821062755,4.275461455877896,3.7962667173808025,1870,0.8133986002200679,2.871148459383753,0.14863823809308016,0.0,0.9273005394090652,0.173452316311771,0.6395348837209303,0.030983733539891558,0.029140359397765905,1.3497157222652314,7.974733792088405,232.0
4,1875,2.0401246169430625,2.0202020202020203,1.757684838724956,0.9308692676249144,1.5995462280204198,0.05034799348437731,1.2310301731833602,1.8311499272197962,3.1280547409579667,0.012222901272292905,0.23447758394297502,0.0,0.0,0.7130303791112227,1.7725817893390383,4.730176591086154,0.0,0.7535883587427185,0.0,1870,0.0,4.1456582633053225,0.6163048896542348,0.22361236063844406,1.903389421141615,0.6771469369424267,2.616279069767442,0.26336173508907823,2.0009713453132587,2.5835560106219146,3.024752300102987,345.0
5,1876,1.184880320589191,1.0074998916200633,1.0595367782882583,0.46087154916723705,0.5558706749858197,0.05034799348437731,0.5829316193536869,0.0,0.0,0.10889493860770041,0.19414743950478333,0.0,0.0,0.0,1.032469962631335,7.877855082719226,2.9798804089655713,2.3811075170066296,2.3139215868321,1870,1.480198579402729,3.1022408963585435,0.3299043821090316,0.7426529404595932,1.2024796715240318,1.0048366018218449,2.441860465116279,0.1859024012393493,0.611947547353084,1.4804085607971431,6.500154931718494,260.0
6,1877,0.36251043252782544,0.11791737113625525,0.28607966655615025,0.0,0.8167895632444697,0.002961646675551607,0.07052312087127299,0.0,0.0,0.1188954941941219,0.2583942975051585,0.0,0.0,0.0,0.312466834611539,9.474211568637891,5.071310624710755,4.959305123575434,4.7395820636806825,1870,3.2108165884657316,2.0798319327731094,0.14501291521276113,3.9321414274703077,0.47870541824329765,3.1494032442645525,0.9302325581395349,0.04647560030983733,0.7576493443419136,0.38575198328463567,10.1561263313088,180.0
7,1878,0.3595797682226795,0.0,0.20745512243641356,0.11407711613050422,0.0,0.0,0.0,0.0,0.0,0.14000777820990054,0.4248733821046708,0.0,0.0,0.0,0.31201997464069664,6.249117244942834,3.206337385545876,2.1286514012534723,2.2797808429150255,1870,3.343501732293256,2.261904761904762,0.0,0.7226626067557097,0.5187988084695274,5.325792402794401,1.2209302325581395,0.0,1.0879067508499272,0.32298612325083864,8.881755408580322,184.0
8,1879,1.6988933556743393,1.3048944379416483,1.4540804243830816,1.2023728040155144,2.098695405558707,0.10365763364430623,0.9159078735940012,0.0,0.0,0.30001666759264406,0.7822172200337647,0.0,0.0,0.0,1.5023432219721047,5.173210639450225,1.8062869297376354,3.572973373292889,2.4258335000094284,1870,2.2878345024480753,4.061624649859944,0.6860923551003761,1.9489746410341815,1.7133886160534577,5.16907692180788,2.3255813953488373,0.015491866769945779,2.321515298688684,1.940247567198595,7.3019948400874295,321.0
9,1880,1.7174967030026567,1.1158798283261804,1.347511012172595,1.2525667351129364,2.2234826999432786,0.11550422034651266,0.7962863774326013,0.0,0.0,0.5578087671537307,0.8525604952166572,0.0,0.0,0.0,1.5445714892167104,2.200341312026181,1.1240986613062938,2.2219078946158763,1.3498499833436874,1880,3.971841399508747,4.054621848739496,0.6706847328590203,1.1687130416672105,1.826584010949199,5.424009106669752,2.7325581395348837,0.1859024012393493,1.651287032540068,1.9389156656594162,4.471709700973913,340.0
